Negative,neg_chi
BROKE#7,打破＃7.
BROKEN-HEARTED,心碎了
BROOD,托
BRUISE,挫傷
BRUSQUE,粗暴
BRUTALITY,殘酷
BRUTE,br
BRUTISH,br
BUCKLE,扣上
BUG#2,BUG＃2
BULLET,子彈
BUM,屁股
BUNGLE,搞糟
BURDEN#1,負擔＃1
BURDEN#2,負擔＃2
BURDENSOME,繁瑣
BURGLAR,竊賊
BURGLARY,入室盜竊
BURN#1,燒＃1
BURN#2,燒＃2
BURN#3,燒＃3.
BURN#4,燒＃4.
BURY,埋葬
BUSYBODY,忙碌的人
BUTCHERY,忙碌的人
CALAMITY,災害
CALLOUS,冷酷
CANCEL,取消
CANCELLATION,消除
CANCER,癌症
CANNIBAL,cannibal.
CANNON,cannibal.
CAPITAL#2,首都＃2
CAPITULATE,投降
CAPRICIOUS,任性
CAPSIZE,傾覆
CAPTIVE,俘虜
CAPTURE#1,捕獲＃1
CAPTURE#2,捕獲＃2
CAREEN,Careen
CARELESS,粗心
CARELESSNESS,粗心
CASUALTY,傷員
CATACLYSM,大災變
CATASTROPHE,大災變
CATCH#3,捕捉＃3.
CAVE#2,洞＃2
CENSOR,審查
CENSORSHIP,審查
CENSURE,譴責
CHAFE,摩擦
CHALLENGE#1,挑戰＃1
CHALLENGE#2,挑戰＃2
CHAOS,混亂
CHAOTIC,混亂的
CHARGE#2,充電＃2
CHARGE#3,充電＃3
CHARGE#6,充電＃6.
CHARGE#7,充電＃7.
CHASE#1,追逐＃1
CHASE#2,追逐＃2
CHASTISE,懲罰
CHEAP,便宜的
CHEAPEN,廉價
CHEATER,騙子
CHIDE,喝叱
CHILDISH,幼稚
CHOKE#1,窒息＃1
CHOKE#2,窒息＃2
CHORE,窒息＃2
CHRONIC,慢性的
CIRCLE#3,圈＃3
CLAMOR,叫囂
CLAMOROUS,克定
CLASH,衝突
CLATTER,噠
CLIQUE,派系
CLOG,阻塞
CLOSE#2,關閉＃2
CLOSE#7,關閉＃7
CLUB#2,關閉＃7
CLUB#3,俱樂部＃3
CLUMSY,笨拙
CLUTTER,雜亂
COARSE,粗
COARSENESS,粗糙
COCKINESS,cock
COCKY,cock
COERCE,脅迫
COERCION,強迫
COERCIVE,脅迫
COLD#1,冷＃1
COLD#2,冷＃2
COLD#3,冷＃3
COLD#6,冷＃3
COLLAPSE#1,折疊＃1
COLLAPSE#2,折疊＃2
COLLIDE,碰撞
COLLISION,碰撞
COLLUSION,共謀
COLONY,殖民地
COMBAT#1,戰鬥＃1
COMBAT#2,戰鬥＃2
COMBATANT,爭鬥者
COMMISERATION,憐憫
COMMIT#1,提交＃1
COMMONER,普通話
COMMONPLACE,平凡
COMMOTION,平凡
COMPEL#1,COMPEL＃1
COMPEL#2,強迫＃2
COMPETE,競爭
COMPETITION,競賽
COMPETITIVE,競爭的
COMPETITOR,競爭者
COMPLAIN,抱怨
COMPLAINT,抱怨
COMPLEX,複雜的
COMPLEXITY,複雜
COMPLICATE#1,複雜＃1
COMPLICATE#2,複雜＃2
COMPLICATION,並發症
COMPLICITY,共謀
COMPULSION,強制
CONCEAL,隱藏
CONCEIT,con
CONCERN#1,關注＃1
CONCERN#2,關注＃2
CONDEMN#1,譴責＃1
CONDEMN#2,譴責＃2
CONDEMNATION,譴責
CONDESCENDING,居終
CONDESCENSION,屈尊俯就
CONFESS,承認
CONFESSION,懺悔
CONFINE#1,限制＃1
CONFINE#2,限制＃2
CONFINEMENT,約束
CONFISCATE,沒收
CONFISCATION,沒收
CONFLICT#1,沒收
CONFLICT#2,衝突＃2
CONFLICT#3,衝突＃3
CONFLICT#4,衝突＃4
CONFOUND,conf
CONFRONT,面對
CONFRONTATION,對抗
CONFUSE#1,混淆＃1
CONFUSE#2,混淆＃2
CONFUSE#3,混淆＃3
CONFUSE#4,混淆＃4
CONFUSION,困惑
CONGESTED,擁擠
CONGESTION,擁塞
CONSPIRACY,陰謀
CONSPIRATOR,陰謀
CONSPIRE,同謀
CONSTERNATION,驚愕
CONSTRAIN,約束
CONSTRAINT,約束
CONSUMPTIVE,約束
CONTAGIOUS,傳染性
CONTAMINATE,污染
CONTAMINATION,污染
CONTEMPT,
CONTEMPTIBLE,可鄙
CONTEMPTUOUS,輕蔑
CONTEND,抗衡
CONTRADICT,頂撞
CONTRADICTION,矛盾
CONTRADICTORY,矛盾
CONTRARY,相反
CONTROVERSIAL,有爭議的
CONTROVERSY,爭議
CONVICT#1,爭議
CONVICT#2,囚犯＃2
COOL,涼爽的
COOLNESS,涼爽
CORRODE,腐蝕
CORROSION,腐蝕
CORROSIVE,腐蝕性
CORRUPT,腐蝕性
CORRUPTION,腐敗
COST#1,成本＃1
COST#2,成本＃2
COSTLINESS,昂貴
COSTLY,昂貴
COUNTERACT,抵消
COUNTERACTION,反作用
COUNTERFEIT,偽造
COVERT,隱蔽
COVET,貪圖
COWARD,懦夫
CRAFTY,狡猾
CRAM,cr
CRAMP,抽筋
CRANKY,cr
CRASS,cr
CRAVE,渴望
CRAWL#2,爬行＃2
CRAZE,狂熱
CRAZINESS,瘋狂
CRAZY,瘋狂的
CREDULOUS,輕信
CRIME,犯罪
CRIMINAL,刑事
CRINGE,畏縮
CRIPPLE,削弱
CRISIS,危機
CRITIC,評論家
CRITICIZE,批評
CROAK,批評
CROOK,發牢騷
CROOKED,歪
CROSS#3,十字架＃3
CROSS#6,十字架＃6
CROSS#7,十字架＃6
CRUDE,原油
CRUEL,殘忍的
CRUELTY,殘酷
CRUMBLE,崩潰
CRUMPLE,弄皺
CRUSH#1,弄皺
CRUSH#2,粉碎＃2
CRUSHING,破碎
CULPABLE,累累
CULPRIT,罪魁禍首
CUMBERSOME,笨重
CURSE#1,詛咒＃1
CURSE#2,詛咒＃2
CURSORY,練習
CURT,curt
CURTAIL,縮減
CUT#1,切＃1
CUT#2,切＃2.
CYNICAL,憤世嫉俗
CYNICISM,玩世不恭
DAMAGE#1,損壞＃1
DAMAGE#2,損壞＃2
DAMN,該死
DAMNABLE,詛咒
DAMNED,詛咒
DANGER,危險
DANGEROUS,危險的
DARK,危險的
DARKEN,變暗
DARKNESS,黑暗
DARN,達恩
DAUNTING,達恩
DAWDLE,混日子
DAZE,發呆
DEAD,死的
DEADLOCK,僵局
DEADLY,致命
DEADWEIGHT,沉重的
DEAF,聾
DEAFNESS,耳聾
DEARTH,缺乏
DEATH,死亡
DEBATABLE,可辯護
DEBTOR,債務人
DECADENCE,頹廢
DECADENT,頹廢
DECAY#1,腐爛＃1
DECAY#2,腐爛＃2
DECEASE,死亡
DECEIT,欺騙
DECEITFUL,欺騙性
DECEIVE#1,欺騙＃1
DECEIVE#2,欺騙＃2
DECEPTION,欺騙
DECEPTIVE,欺騙性
DECLINE#1,
DECLINE#2,拒絕＃2
DECOMPOSE,分解
DECREASE#1,減少＃1
DECREASE#2,減少＃2
DEFAME,誹謗
DEFAULT,默認
DEFEAT#1,擊敗＃1
DEFEAT#2,擊敗＃2
DEFECT,缺點
DEFECTIVE,有缺陷的
DEFENDANT,被告
DEFENSIVE,防守
DEFIANCE,蔑視
DEFIANT,挑戰
DEFICIENCY,不足
DEFICIENT,不足
DEFICIT,赤字
DEFILE,玷污
DEFY,違抗
DEGENERATE,退化
DEGRADE,降級
DEJECTED,垂頭喪氣
DELAY#1,垂頭喪氣
DELAY#2,延遲＃2
DELINQUENCY,違法
DELINQUENT,拖欠
DELIRIUM,譫妄
DELUGE,洪水
DELUSION,妄想
DEMEAN,貶義
DEMISE,
DEMOLISH,拆除
DEMON,惡魔
DEMORALIZE,demoralize
DENIAL,否認
DENOUNCE,聲討
DENT,聲討
DENY,凹痕
DEPENDENT,依賴
DEPLETE,消耗
DEPLORABLE,可令人遺憾的
DEPLORE,令人遺憾
DEPOSE,免職
DEPRAVED,免職
DEPRECIATE,貶值
DEPRECIATION,貶值
DEPRESS#1,抑制＃1
DEPRESS#2,抑制＃2
DEPRESS#3,抑制＃3
DEPRESSION#1,抑鬱症＃1
DEPRESSION#2,抑鬱症＃2
DEPRIVE,剝奪
DERIDE,嘲笑
DERISION,嘲笑
DERISIVE,嘲弄
DEROGATORY,貶
DESERT#2,沙漠＃2
DESERT#4,沙漠＃4
DESERTION,遺棄
DESIRE#3,慾望＃3
DESOLATE,荒涼
DESOLATION,荒涼
DESPAIR#1,絕望＃1
DESPAIR#2,絕望＃2
DESPERATE,絕望的
DESPERATION,絕望
DESPICABLE,卑鄙
DESPISE#1,鄙視＃1
DESPISE#2,鄙視＃2
DESTITUTE,貧困
DESTROY,破壞
DESTRUCTION,毀滅
DESTRUCTIVE,破壞性的
DETACHMENT,分離
DETAIN,扣留
DETER,阻止
DETERRENT,威懾
DETEST,det
DETESTABLE,可恨
DETRACT,貶低
DETRIMENTAL,有害的
DEVASTATE,有害的
DEVASTATION,毀滅性
DEVIATE,偏離
DEVIATION,偏差
DEVIL,魔鬼
DEVILISH,魔鬼
DEVIOUS,義
DEVOID,
DIABOLIC,惡魔
DIABOLICAL,惡魔般的
DICTATE,聽寫
DICTATORIAL,獨裁者
DIFFER,不同
DIFFICULT,難的
DIFFICULTY,困難
DILEMMA,困境
DIM#1,昏暗＃1
DIM#2,昏暗＃2
DIN,din
DIRE,reire.
DIRT,污垢
DIRTY,骯髒的
DISABLE,禁用
DISADVANTAGE,壞處
DISADVANTAGEOUS,不利
DISAGREEABLE,不愉快
DISAGREEMENT,dis
DISAPPOINT#1,失望＃1
DISAPPOINT#2,失望＃2
DISAPPOINT#3,失望＃3
DISAPPOINT#4,失望＃4
DISAPPOINTMENT,失望
DISAPPROVAL,不贊成
DISAPPROVE,不贊成
DISARM,解除武裝
DISASTER,災難
DISASTROUS,慘重
DISAVOW,否認
DISAVOWAL,禁止
DISBELIEF,懷疑
DISCHARGE#1,排放＃1
DISCHARGE#2,排放＃2
DISCLAIM,放棄
DISCOMFORT,不適
DISCONCERTED,令人討厭的
DISCONTENT,不滿
DISCORD,不和諧
DISCORDANT,不和諧
DISCOURAGE#1,勸阻＃1
DISCOURAGE#2,勸阻＃2
DISCOURAGEMENT,勸阻
DISCREDIT,詆毀
DISCREPANT,謬誤
DISCRIMINATE,辨析
DISDAIN,蔑視
DISEASE,蔑視
DISEASED,患病
DISGRACE,恥辱
DISGUISE,偽裝
DISGUST#1,厭惡＃1
DISGUST#2,厭惡＃2
DISGUST#3,厭惡＃3
DISGUST#4,厭惡＃4
DISGUST#5,厭惡＃4
DISHEARTEN,沮喪
DISHONEST,不誠實
DISHONOR,羞辱
DISINGENUOUS,不消化
DISINTEREST,dis
DISLIKE#1,不喜歡＃1
DISLIKE#2,不喜歡＃2.
DISMAL,不喜歡＃2.
DISMISS#1,解僱＃1
DISMISS#2,駁回＃2
DISOBEDIENCE,
DISOBEDIENT,忤
DISORDER,紊亂
DISORGANIZED,雜亂化
DISPEL,雜亂化
DISPENSABILITY,可點性能
DISPENSE,分配
DISPLACE,替補
DISPLEASE,得罪
DISPLEASURE,得罪
DISPOSAL,處理
DISPOSE#1,處置＃1
DISPOSE#2,處置＃1
DISPROPORTIONATE,處置＃2
DISPROVE,dis
DISPUTABLE,爭議
DISPUTE#1,爭執＃1
DISPUTE#2,爭執＃2
DISREGARD,漠視
DISRUPT,擾亂
DISRUPTION,破壞
DISSATISFACTION,不滿意
DISSATISFIED,不滿意
DISSATISFY,不滿足
DISSENT,異議
DISSENTION,解釋
DISSOLUTION,解散
DISTORT,歪曲
DISTORTION,失真
DISTRACT,轉移
DISTRACTING,分散注意力
DISTRACTION,分心
DISTRESS#1,遇險＃1
DISTRESS#2,苦惱＃2
DISTRUSTFUL,不信心
DISTURB#1,打擾＃1
DISTURB#2,打擾＃2
DISTURB#3,打擾＃3
DISTURBANCE,騷亂
DIVERSION,導流
DIVERT,導流
DIVIDE#1,劃分＃1
DIVIDE#2,劃分＃2
DIVISION,分配
DIVORCE#1,離婚＃1
DIVORCE#2,離婚＃2
DIVORCE#3,離婚＃3
DIZZY,暈眩的
DOLDRUMS,低迷
DOMINATE#1,主導＃1
DOMINATE#2,主導＃2
DOMINATE#3,主導＃2
DOMINATION,統治
DOOM#1,厄運＃1
DOOM#2,厄運＃2
DOOMSDAY,末日
DOPE,塗料
DOUBLE#3,雙＃3
DOUBLE#4,雙＃4
DOUBT#1,雙＃4
DOUBT#2,懷疑＃2
DOUBT#4,懷疑＃4
DOUBTFUL,疑
DOWNCAST,沮喪
DOWNFALL,倒台
DOWNHEARTED,倒台
DRAB,單調
DRAG,單調
DREAD,恐懼
DREADFUL,可怕
DREARY,淒涼
DRIVE#2,驅動＃2
DROOP,驅動＃2
DROP#1,掉落＃1
DROP#3,掉＃3
DROP#4,掉落＃4.
DROUGHT,乾旱
DROWN#1,淹死＃1
DROWN#2,淹死＃2
DROWSINESS,睡意
DROWSY,昏昏欲睡
DRUNK#1,醉酒＃1
DRUNK#2,醉酒＃2
DRUNKARD,酒鬼
DRUNKEN,醉
DUBIOUS,可疑
DULL,可疑
DUMB,啞的
DUMP#1,轉儲＃1
DUMP#2,轉儲＃2
DUNCE,笨蛋
DUNGEON,地牢
DUTY,責任
DWINDLE,dwindle.
DYING#1,死亡＃1
DYING#2,死亡＃2
ECCENTRIC,偏心
ECCENTRICITY,偏心
EDGE#4,邊＃4
EGOTISTICAL,自負
ELIMINATE,排除
ELIMINATION,消除
EMBARRASS,
EMBARRASSMENT,尷尬
EMERGENCY,緊急情況
EMPTY#1,
EMPTY#2,空＃2
ENCROACH,侵犯
ENCROACHMENT,侵犯
ENDANGER,危害
ENEMY,敵人
ENFORCE,執行
ENGULF,吞噬
ENRAGE,激怒
ENSLAVE,奴役
ENTANGLE,絞
ENTANGLEMENT,糾纏
ENTREAT,懇求
ENVIOUS,羨慕
ENVY,嫉妒
EPIDEMIC,流行性
EPITHET,上述
EQUIVOCAL,equ
ERADICATE,根除
ERASE,擦拭
ERODE,侵蝕
EROSION,侵蝕
ERR,呃
ERRONEOUS,錯誤
ERROR,錯誤
ESOTERIC,eSoteric.
ESTRANGED,疏遠
EVADE,逃避
EVASION,逃避
EVEN#3,甚至＃3
EVICT,踪跡
EVIL#1,邪惡＃1
EVIL#2,邪惡＃2
EXAGGERATION,誇張
EXASPERATE,惡化
EXASPERATION,惱怒
EXCEPTION#2,例外＃2
EXCESS,例外＃2
EXCESSIVE,過多的
EXCLUDE,排除
EXCLUSION,排除
EXCOMMUNICATION,excomunication
EXECUTE,執行
EXEMPT,豁免
EXHAUST,排氣
EXHAUSTION,
EXILE,流亡
EXIT,離開
EXPEDIENT,權宜
EXPEL,驅逐
EXPENSE#1,費用＃1
EXPENSE#2,費用＃2
EXPENSIVE,昂貴的
EXPLODE,爆炸
EXPLOIT#2,爆炸＃2
EXPLOSION,爆炸
EXPLOSIVE,爆炸性
EXPOSE,暴露
EXTERMINATE,殄
EXTERMINATION,滅絕
EXTINCT,滅絕
EXTINGUISH,撲滅
EXTRAVAGANT,靡
FABRICATE,製造
FABRICATION,製造
FAIL#1,失敗＃1
FAIL#2,失敗＃2
FAIL#3,失敗＃3
FAIL#4,失敗＃4
FAILURE,失敗
FAINT,頭暈的
FAKE,偽造的
FAKE,假的
FAKE,贗品
FALLACY,謬論
FALLOUT,掉出來
False,錯誤的
FALSEHOOD,謬誤
FALTER,搖
FAMINE,飢荒
FAMISHED,飢
FANATIC,狂熱
FANATICAL,狂熱
FARCE,鬧劇
FASCIST,法西斯
FAT#1,脂肪＃1
FAT#2,脂肪＃2
FAT#3,胖＃3
FATAL,致命的
FATALISTIC,致命的
FATIGUE,疲勞
FAULT,過錯
FEAR#1,恐懼＃1
FEAR#2,
FEAR#3,恐懼＃3
FEARFUL,可怕
FEARSOME,可怕的
FED#2,美聯儲＃2
FEEBLE,微弱
FEIGN,假裝
FEINT,fe
FEROCIOUS,兇猛
FEROCITY,惡
FEUD,世仇
FEUDAL,封建
FEVER,發熱
FEVERISH,狂熱
FIASCO,慘敗
FICKLE,f
FIDGET,煩惱
FIEND,惡魔
FIERCE,惡魔
FIGHT#1,戰鬥＃1
FIGHT#2,戰鬥＃2
FIGHT#3,戰鬥＃3
FIGHTER,戰鬥機
FILTH,戰鬥機
FILTHY,污穢
FINE#6,污穢
FINE#7,罰款＃7
FIRE#1,罰款＃7
FIRE#2,火＃2
FIRE#3,火＃3
FIST,火＃3
FIX#5,修復＃5.
FLAGRANT,明目張膽
FLAW,缺陷
FLED,逃離
FLEE,逃跑
FLEETING,搬家
FLIMSY,脆弱
FLOOR#5,地板＃5
FLOUNDER,比目魚
FOE,比目魚
FOIBLE,敵人
FOOL#1,傻瓜＃1
FOOL#2,傻瓜＃2
FOOLISH,愚蠢
FOOLISHNESS,愚蠢
FORBID,禁止
FORBIDDEN,禁忌
FORCE#3,禁忌
FORCE#5,力＃5.
FORCE#6,力＃6
FOREBODING,不平衡
FOREIGN#2,不平衡
FORFEIT,喪失
FORGETFULNESS,忘記
FORLORN,絕望
FORMIDABLE,絕望
FORSAKE,背叛
FOUGHT,奮鬥
FOUNDER#2,創始人＃2
FRACTURE,創始人＃2
FRAGILE,脆弱的
FRANTIC,瘋狂
FRANTICALLY,瘋狂地
FRAUD,欺詐罪
FRAUDULENT,欺詐罪
FRAUGHT,bucraft.
FREAK,怪物
FRET,煩惱
FRETFUL,煩躁
FRIGHTEN#1,嚇唬＃1
FRIGHTEN#2,嚇唬＃2
FRIGHTEN#3,嚇唬＃3
FRIGHTFUL,可怕
FRIGID,寒冷
FRIVOLOUS,輕浮
FRONT#3,前＃3
FROWN#1,皺眉＃1
FROWN#2,皺眉＃2
FRUITLESS,無果魚
FRUSTRATE#1,挫敗＃1
FRUSTRATE#2,挫敗＃2
FRUSTRATE#3,挫敗＃3
FRUSTRATION,挫折
FUCK,幹
FUGITIVE,逃亡者
FUMBLE,摸索
FUN#2,有趣＃2
FURIOUS,狂怒
FURY,憤怒
FUSS,大驚小怪
FUSSY,挑剔
FUTILITY,無用
GALL,癭
GAMBLE#1,賭博＃1
GAMBLE#2,賭博＃2
GANG,幫派
GANG,黑道
GASH,格甚
GAUDY,格甚
GERM,胚芽
GET#5,得到＃5.
GHASTLY,得到＃5.
GHETTO,貧民區
GLARE,強光
GLOAT,幸災樂禍
GLOOM,愁雲
GLOOMY,陰沉
GLUM,gl
GODDAMN,Goddamn.
GRAB,抓
GRAPPLE,抓鉤
GRATUITOUS,無償
GRAVE#1,墳墓＃1
GRAVE#2,墳墓＃2
GRAVE#3,墳墓＃3
GRAVE#4,墳墓＃4
GRAVE#5,墳墓＃5
GRIEF,悲傷
GRIEVANCE,申訴
GRIEVE,gr
GRIM,gr
GRIZZLY,灰熊
GROTESQUE,怪誕
GROWL,咆哮
GRUDGE,怨恨
GRUFF,粗暴
GRUMBLE,嘰
GUERRILLA,游擊隊
GUILT,有罪
GUILTY,有罪的
GUISE,幌子
GULLIBLE,不苟
GUN,槍
GUNMEN,槍手
HACK,h
HACKNEY,哈克尼
HAG,魔女
HAGGARD,枯槁
HAMPER,枯槁
HAND#6,手＃6.
HANDICAP,障礙
HANG#3,掛＃3
HANG#6,掛＃6
HAPHAZARD,偶然
HAPLESS,倒霉
HARASS,倒霉
HARASSMENT,騷擾
HARD#1,硬＃1
HARD#5,硬＃5.
HARDSHIP,硬＃5.
HARM#1,傷害＃1
HARM#2,傷害＃2
HARMFUL,有害
HARSH,殘酷的
HASSLE,殘酷的
HATE#1,討厭＃1
HATE#2,討厭＃2
HATE#3,討厭＃3.
HATER,恨
HATRED,仇恨
HAUGHTY,傲慢
HAUNT,出沒
HAVOC,蹂躪
HAZARD#1,危險＃1
HAZARD#2,危險＃2
HAZARDOUS,危險
HAZINESS,朦朧
HAZY,朦朧
HEADACHE,頭痛
HEARTLESS,狠心
HECTIC,忙碌
HEDGE,樹籬
HEDONISTIC,
HEEDLESS,he
HEINOUS,滔天
HELL,地獄
HELP#3,幫助＃3
HELPLESS,無助
HELPLESSNESS,無助
HIDEOUS,可怕
HINDER,阻礙
HINDRANCE,障礙
HIT#1,擊中＃1
HIT#4,擊中＃4
HOARD,囤
HOBBLE,蹣跚
HOLE#2,孔＃2
HOLE#3,孔＃3
HOLLOW,空洞的
HOMELY,家常
HOPELESS,絕望
HORDE,部落
HORN#3,喇叭＃3
HORRIBLE,可怕
HORRID,恐懼
HORRIFY,驚嚇
HORROR,恐怖
HOSTILE,敵對.
HOSTILITY,敵意
HOT#6,熱門＃6
HUMILIATE,羞辱
HUMILIATION,屈辱
HUNG#3,掛＃3
HUNGER,飢餓
HUNGRY,飢餓的
HUNT#1,狩獵＃1
HUNT#2,狩獵＃2
HUNT#3,狩獵＃3
HUNTER,獵人
HURT#1,傷害＃1
HURT#2,傷害＃2
HURTFUL,傷害
HUSTLE,喧囂
HUSTLER,騙子
HYPOCRISY,虛偽
HYPOCRITE,偽君子
HYSTERIA,歇斯底里
HYSTERICAL,歇斯底里
IDIOT,歇斯底里
IDIOTIC,傻蛋
IDLENESS,懶惰
IGNOBLE,卑鄙
IGNORANCE,無知
IGNORANT,無知
ILL#1,生病＃1
